testo,pagina
"L E Z I O N A R I O
DOMENICALE E FESTIVO – ANNO A",3
"MESSALE ROMANO
RIFORMATO A NORMA DEI DECRETI",4
"LEZIONARIO
CONFERENZA EPISCOPALE ITALIANA",5
"Editore: LIBRERIA EDITRICE VATICANA
© Copyright by Fondazione di religione",6
DECRETI,7
"SACRA CONGREGAZIONE 
Prot. N. 106/69 
DECRETO
L’elenco delle letture tratte dalla sacra Scrittura da usare nella celebrazione della Messa,
Nonostante qualsiasi cosa in contrario.
Dalla sede della sacra Congregazione per il Culto divino, 
25 maggio 1969, domenica di Pentecoste
B
Prefetto
A. B
Segretario",9
"SACRA CONGREGAZIONE 
Prot. CD 240/81 
DECRETO
L’
1. È stato ampliato il testo dei «Principi generali».
2. A norma della Costituzione Apostolica 
3. Sono state inserite tutte le indicazioni bibliche contenute nei Lezionari dei riti dei Sa-
4. Sono state anche aggiunte le indicazioni bibliche per le letture in alcune Messe «per",10
"5. Per quanto riguarda le celebrazioni della santa Famiglia, del Battesimo del Signore,
Il Sommo Pontefice Giovanni Paolo II ha approvato con la sua autorità questa seconda
Nonostante qualsiasi cosa in contrario.
Dalla sede della sacra Congregazione per i Sacramenti e il Culto divino, 
21 gennaio 1981
J
Prefetto
V
Segretario aggiunto",11
"CONGREGATIO PRO CULTU DIVINO
Prot. N. 842/06/L 
Instante Eminentissimo Domino Camillo Card. Ruini, pro Alma Urbe Vicario Generali
In textu imprimendo mentio fiat de approbatione seu confirmatione ab Apostolica Sede
Eiusdem insuper textus impressi duo exemplaria ad hanc Congregationem transmittantur.
Contrariis quibuslibet minime obstantibus.
Ex aedibus Congregationis de Cultu Divino 
et Disciplina Sacramentorum, 
die 12 mensis iulii 2006
F
Praefectus
✠
Archiepiscopus a Secretis",12
"CONFERENZA EPISCOPALE ITALIANA
Prot. N. 950/06
Questo 
Ha ricevuto la conferma della Congregazione per il Culto Divino e la Disciplina dei
La presente edizione deve essere considerata “tipica” per la lingua italiana, ufficiale per
Roma, 25 dicembre 2006
Natale del Signore
C
Vicario Generale di Sua Santità",13
