Tu vivi in me, o mio Signor, Tu vivi in me Gesù! (2 volte)
Tu sei qui,  Tu sei qui,  Tu sei qui  Gesù! (2 volte)
Io credo in Te, o mio Signor, io credo in Te Gesù! (2 volte)
Tu sei qui,  Tu sei qui,  Tu sei qui  Gesù! (2 volte)
Guariscimi, o mio Signor, guariscimi Gesù! (2 volte)
Tu sei qui,  Tu sei qui,  Tu sei qui  Gesù! (2 volte)
Liberami, o mio Signor, liberami Gesù! (2 volte)
Tu sei qui,  Tu sei qui,  Tu sei qui  Gesù! (2 volte)
Io amo Te, o mio Signor, io amo Te Gesù! (2 volte)
Tu sei qui,  Tu sei qui,  Tu sei qui  Gesù! (2 volte)
Io canto a Te, o mio Signor, io canto a Te Gesù! (2 volte)
Tu sei qui,  Tu sei qui,  Tu sei qui  Gesù! (2 volte)
Grazie a Te, o mio Signor, grazie a Te Gesù! (2 volte)
Tu sei qui,  Tu sei qui,  Tu sei qui  Gesù! (2 volte)
Resta con me, o mio Signor, resta con me Gesù! (2 volte)
Tu sei qui,  nel mio cuor,  Tu sei qui  Gesù! (2 volte)
